True_Label,Predicted_Label,Correct_Prediction,Probability_No,Probability_Yes
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.04,0.96
Yes,Yes,True,0.01,0.99
No,No,True,1.0,0.0
Yes,Yes,True,0.03,0.97
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.02,0.98
No,No,True,1.0,0.0
Yes,Yes,True,0.01,0.99
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.01,0.99
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
No,No,True,0.96,0.04
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.01,0.99
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.01,0.99
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,0.94,0.06
No,No,True,1.0,0.0
No,No,True,0.99,0.01
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.01,0.99
Yes,Yes,True,0.01,0.99
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.02,0.98
Yes,Yes,True,0.01,0.99
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
No,No,True,0.99,0.01
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.01,0.99
No,No,True,1.0,0.0
Yes,Yes,True,0.01,0.99
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.02,0.98
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.01,0.99
No,No,True,0.99,0.01
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,0.97,0.03
Yes,Yes,True,0.02,0.98
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.01,0.99
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.01,0.99
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.04,0.96
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.05,0.95
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
No,No,True,0.99,0.01
No,No,True,1.0,0.0
Yes,Yes,True,0.02,0.98
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.01,0.99
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
No,No,True,0.98,0.02
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
No,No,True,1.0,0.0
Yes,Yes,True,0.03,0.97
Yes,Yes,True,0.01,0.99
No,No,True,1.0,0.0
No,No,True,0.91,0.09
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.0,1.0
No,No,True,1.0,0.0
Yes,Yes,True,0.05,0.95
No,No,True,1.0,0.0
